[error] [2024-05-16T08:07:35.189Z] : × Error in parsing CLI command : Error: Cannot find module 'express'
Require stack:
- C:\Users\USER\Desktop\CALLTRAIL\CallTrail-Optimize\main\crm_app\server\index.js
- C:\Users\USER\AppData\Roaming\npm\node_modules\zoho-extension-toolkit\lib\commands\run.js
- C:\Users\USER\AppData\Roaming\npm\node_modules\zoho-extension-toolkit\index.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
    at Module._load (node:internal/modules/cjs/loader:981:27)
    at Module.require (node:internal/modules/cjs/loader:1231:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (C:\Users\USER\Desktop\CALLTRAIL\CallTrail-Optimize\main\crm_app\server\index.js:7:15)
    at Module._compile (node:internal/modules/cjs/loader:1364:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
    at Module.load (node:internal/modules/cjs/loader:1203:32)
    at Module._load (node:internal/modules/cjs/loader:1019:12)
    at Module.require (node:internal/modules/cjs/loader:1231:19)
